,main_category,category,usd_pledged_real,pledged_minmax,x,y,success_rank
0,Art,Art,29373579.40000001,13.267869031161052,10.91769428453737,15.42631269660789,11.0
1,Art,Ceramics,1434864.8699999999,10.155666084195373,16.3271247652549,5.219000730510252,11.0
2,Art,Conceptual Art,1672271.8299999994,10.182111776238534,19.24940071215366,13.336743493144889,11.0
3,Art,Digital Art,2530523.07,10.27771574668953,6.502882177524844,17.15957895368045,11.0
4,Art,Illustration,10672848.929999989,11.184721346730171,15.5560413181611,16.084990541130633,11.0
5,Art,Installations,2183529.7000000007,10.239062794796128,14.38017747002484,9.134059907233338,11.0
6,Art,Mixed Media,7031937.069999996,10.779145900223245,13.566278087252778,2.108580537351941,11.0
7,Art,Painting,6233978.870000003,10.690258207880465,3.0930789294270244,11.244270012800172,11.0
8,Art,Performance Art,4985455.000000003,10.551180239085635,1.5117987970200093,4.573517974566608,11.0
9,Art,Public Art,14381973.420000002,11.59789526552466,8.299250986341653,11.235322393360965,11.0
10,Art,Sculpture,8551552.369999997,10.948421806236597,15.181508727161303,6.119265115119946,11.0
11,Art,Textiles,567947.25,10.059096731699093,5.795291582751218,7.598963587447226,11.0
12,Art,Video Art,541193.08,10.056116479811406,10.530450740792642,11.33091393146117,11.0
13,Comics,Anthologies,5438433.550000003,10.60163929570073,7.031266720369244,16.572129070589767,13.0
14,Comics,Comic Books,9336232.799999995,11.035830435722755,17.080228373440058,19.5310542279203,13.0
15,Comics,Comics,32597346.900000054,13.62697713196716,18.958684375592895,8.705064716531044,13.0
16,Comics,Events,529804.6900000001,10.054847882400413,8.63022780130272,1.1416551022926638,13.0
17,Comics,Graphic Novels,15240744.050000003,11.693557092864056,19.9704930966534,15.253022327259146,13.0
18,Comics,Webcomics,8185896.139999998,10.907689925198891,2.1816630337964873,7.445971947442067,13.0
19,Crafts,Candles,241593.21999999997,10.02274287680611,16.439571008390693,15.394927600327598,3.0
20,Crafts,Crafts,8050945.67,10.892657263263876,17.63101354043733,16.78089560632611,3.0
21,Crafts,Crochet,48201.43999999999,10.0012002082274,3.8673941252626216,1.6369880654088185,3.0
22,Crafts,DIY,1292724.3599999999,10.139832495515757,14.405803696247064,14.885818231384055,3.0
23,Crafts,Embroidery,94803.22000000003,10.00639136320678,11.61894550348882,6.41175157712544,3.0
24,Crafts,Glass,203056.45,10.018450114910005,19.148569382956506,7.111239993809079,3.0
25,Crafts,Knitting,676429.15,10.071180955850133,4.990190180314224,7.350697840882942,3.0
26,Crafts,Letterpress,202699.73,10.018410378470662,11.25930366178235,11.229225441098658,3.0
27,Crafts,Pottery,382883.76999999984,10.038481785109003,17.766666029365304,5.621889662371347,3.0
28,Crafts,Printing,204943.33000000005,10.018660301870835,13.136690440136132,10.394895863643853,3.0
29,Crafts,Quilts,170481.15000000002,10.014821424529513,6.874791069208179,6.382878522636395,3.0
30,Crafts,Stationery,373627.2300000002,10.037450662827563,2.5554132285601097,3.3680500972575143,3.0
31,Crafts,Taxidermy,37426.990000000005,10.0,18.855744893222585,5.749559189382171,3.0
32,Crafts,Weaving,466369.07,10.047781539985317,10.007870951021701,13.937835328200594,3.0
33,Crafts,Woodworking,1856668.8300000003,10.202652481008446,19.93019747286224,6.8998266012413625,3.0
34,Dance,Dance,8294456.920000001,10.919782936102386,3.6905356717825715,4.805824936729714,15.0
35,Dance,Performances,3377750.369999999,10.372091717243883,16.431880792713216,7.945885817973121,15.0
